x,y
0.0,-0.037950418458145854
0.001001001001001001,0.06394738522037374
0.002002002002002002,-0.05258027640776411
0.003003003003003003,0.3284039829332597
0.004004004004004004,0.060854550778324454
0.005005005005005005,0.3132229494682031
0.006006006006006006,0.21636218291128548
0.007007007007007007,0.12758861773409824
0.008008008008008008,-0.07579231216583729
0.009009009009009009,0.45890381054142604
0.01001001001001001,0.5892331356748456
0.011011011011011011,0.04415793667712385
0.012012012012012012,0.3312142028542601
0.013013013013013013,0.5013877332006584
0.014014014014014014,0.20805051036548902
0.015015015015015015,-0.14999519385097698
0.016016016016016016,0.21305113037127865
0.017017017017017015,0.08292129493604634
0.018018018018018018,0.44238416714373097
0.01901901901901902,-0.2032079552608863
0.02002002002002002,-0.0362499587787454
0.02102102102102102,0.07053870292538074
0.022022022022022022,0.5610246473575186
0.023023023023023025,0.19792432476103836
0.024024024024024024,0.3618846406141545
0.025025025025025023,-0.1171486682410324
0.026026026026026026,0.07521823829619823
0.02702702702702703,0.6590771577884815
0.028028028028028028,0.4936529179376077
0.029029029029029027,0.5970324488239893
0.03003003003003003,0.2047062687998037
0.031031031031031032,-0.0797591983044747
0.03203203203203203,0.05160580239579576
0.03303303303303303,0.16296197180497934
0.03403403403403403,0.40523568054416925
0.035035035035035036,0.632716355784943
0.036036036036036036,0.09826878158582525
0.037037037037037035,0.16876674193779895
0.03803803803803804,0.10960956547156372
0.03903903903903904,0.4163504712709013
0.04004004004004004,0.35739751439316747
0.04104104104104104,-0.1398039278401964
0.04204204204204204,0.18902245158825237
0.043043043043043044,0.18045305308649892
0.044044044044044044,0.35733242358259454
0.04504504504504504,0.4053409967523587
0.04604604604604605,0.4864669544384097
0.04704704704704705,0.14190913076937764
0.04804804804804805,0.2723767160715719
0.04904904904904905,0.03780109646924798
0.050050050050050046,0.2846290061894476
0.05105105105105105,0.6391436928663579
0.05205205205205205,0.2233127497185185
0.05305305305305305,0.15653238468648564
0.05405405405405406,0.07322003848393979
0.055055055055055056,-0.11129920270446614
0.056056056056056056,0.3366426120374779
0.057057057057057055,0.04131968615704096
0.058058058058058054,0.5939971265585728
0.05905905905905906,0.360075577057961
0.06006006006006006,0.5444789885503327
0.06106106106106106,0.08765488351945652
0.062062062062062065,0.3102380262369137
0.06306306306306306,0.4707090768677659
0.06406406406406406,0.35542795017022305
0.06506506506506507,0.2778274328885706
0.06606606606606606,0.6797808076987256
0.06706706706706707,0.5121763699601516
0.06806806806806806,0.36930024488889834
0.06906906906906907,0.8324449683451792
0.07007007007007007,0.5817876568823028
0.07107107107107107,0.1409284154319175
0.07207207207207207,0.40666180175989153
0.07307307307307308,0.05579536626431575
0.07407407407407407,0.3241247780519075
0.07507507507507508,0.7019916121620624
